,price,sold,title,url
0,"¥9,999,999",0,ルンバさま確認用,https://item.mercari.com/jp/m92728212480/?_s=U2FsdGVkX19q2MQvKTVMA7dBK2bKkXGLcRf-kam_s5jaclfhwkh34lsRERNxVY8chYnEMNfDG2pGWOZFzmEsg2Gcv3LQ_C-sSGOLuAnDWkO8AjdbYEVvFALrJr0QMbUP
1,"¥1,234,567",0,★ミニチュア★ロボット掃除機★ルンバ風★掃除機★ドールハウス★,https://item.mercari.com/jp/m32097420406/?_s=U2FsdGVkX1-hhX2p3rzWcXmAuVd4Gmf_MDP4z3z4F2oTDp_CvxqOYZ_AFE0dD5M8x_xMTuBPvk9mUhi9NrQvBfDb4GT489G9EnDXueRV_mMEShZWS1iiI3ipkpthky6c
2,"¥270,000",0,テレビボード(幅広、幅240cm),https://item.mercari.com/jp/m67627716377/?_s=U2FsdGVkX1_MLD2IY7Ny4FaH3eStXsQ-B4efIUpY_3OEx2Rsj0PJYO5ACELn7uJpUbQORxbpfFtgwj1Ygp9Dm9WEcnlZ8GQmkStax1Ea2sXSgiHVX2Y9pO3_QM6gsulE
3,"¥260,000",0,アイロボット　ルンバ　643新品未使用、未開封,https://item.mercari.com/jp/m59926151225/?_s=U2FsdGVkX1-cfhMA_JzrXr-wMfPtPfqQz095TjqmJU-H1wS0L-QJDBm13v4unRCB-Ax38WfvSg0l4A_n5xpEf7vn_LQjrtkIoPiq0VqiwQVy_QlwFMA8BqfqCto4MQt-
4,"¥200,000",0,社交ダンス ライム ラテンドレス 衣装 美品 ベサ,https://item.mercari.com/jp/m62138691417/?_s=U2FsdGVkX19bTqBt7wXZ7EwKdueMH-4BODtMOd3ONHI5-p4jAqNnTTyp3sdOm3_u1bKNX9sKxrBzdX1V5X0P7sEnK6i8nwlGijcfE8xCgVZxB-I9TWPXQ9sgPLfeUx-U
5,"¥170,000",0,⭐セール！⭐スワロフスキーオーロラ&黒羽根高級ラテンドレス新品,https://item.mercari.com/jp/m73308374401/?_s=U2FsdGVkX1-7g6ObXLbbfITBtILHyfQWVzO5XHVMXP968UNHU7qryIMl49rdxONski8p09_dySNCUJGejhSD-qbiI3UEw37UaBnOvQ83LOKm8Q0_TkXykWz6QV5UBHde
6,"¥162,000",1,ACTUSオリジナル five by five 3350 本革3人掛けソファ,https://item.mercari.com/jp/m67786449293/?_s=U2FsdGVkX1_LKYOca0N9mnjWy2J6htdf67kXRE42ZdtcucIvdzwN2Eo5_hOxSVPHyO0M_Y8SBIfx1zSWYWV_iuIL30KcPL9sxgSldP-qQzLmuUveu_C9ll7PGtOYUrlC
7,"¥148,800",0,ラテンダンスドレス 衣装 美品,https://item.mercari.com/jp/m23451792236/?_s=U2FsdGVkX19lJK1PNDrShlxKU6HQlhrzE56Vvfmamb8oJi4hUyC1CSxXxPnM_83qwIUo968L8kPXOxzdx8oJeNpy2b-lmg7we5hODg8D8wx9ho217JvGk6f2hX0RoHEn
8,"¥145,000",1,★値下げ★未使用！豪華ビジューのドイツ製オートクチュール 紫の競技ラテンドレス,https://item.mercari.com/jp/m43599512208/?_s=U2FsdGVkX19Ha-PvfM7e6OJ5WfInz30RlxKNgeLTLbL227oM9_uum60K8Qf0etYcS5ngHdYyNXGKSv1rXbpjIBhlyLd-ve0L2GP-I2R6lfkSgRyZModLvS_BKs8lrwEc
9,"¥133,700",0,ルンバi7+ アイロボット 最新のロボット掃除機 自動ゴミ収集 水洗いできるダス,https://item.mercari.com/jp/m90106538508/?_s=U2FsdGVkX18GLt3aSFKvhwOhSdHphvg_sahud260_58fvz8ZpUrxqJtGP2SAvXrvZFSXIFpkfRsgv_gPq6tp-08aYttS-_3cZVPBnlB8SNSY7z40RYkZxgTe3ToA6ENK
10,"¥129,999",1,Supreme The North Face Mountain Parka,https://item.mercari.com/jp/m50069527634/?_s=U2FsdGVkX1-bJnynOnN4rMha1k0LearqzBsfc2JbiYvQpmRpfofwnT2A5-hWdyYmzRP0BJGsOlcRIr8otUXkRkkiVas-A6zkTo0WwYXVQumpTS9yOjIV57mWJOkAcBxs
11,"¥129,000",1,ルンバ i7+ i7プラス アイロボット iRobot Roomba,https://item.mercari.com/jp/m36589813097/?_s=U2FsdGVkX1-ysBi7CAFs_33ShObYumjloX42HwQBB79h9BzlugM7yqWeYSYRmuhYnuaT4JkEwdVpu0-LEkbGT5GKd39iim15w5Mt2HHKhUZo0cU_njoKHmqyP01uQtnY
12,"¥127,000",0,ルンバ　掃除機iRobot Roomba ルンバ　i7+,https://item.mercari.com/jp/m78267809160/?_s=U2FsdGVkX18lSkCj38DI1h0o33z3HNpslW8W2ReRER5pO84JICYwNWQeupXhGWgAm52vxdd5NmBfVDzW_8qjCHTbqDQITpJJUP-yVdTRTwh00NLa8Ek5nRoB2nE7pLzD
13,"¥125,000",0,iRobot Roomba i7+　ロボット掃除機　ルンバ　+　自動ゴミ収集機,https://item.mercari.com/jp/m55275786578/?_s=U2FsdGVkX192WKeUDEv8dLXs8OoKvjuPVEg1tIi-aiiuTMZl_C-4A2pxHTjWHzJ4KgB_VsG3C3d3zujeC1tGdGTqH1yObCQDWTq87umQjcnV5V7DVNhN0_j61DLQ0vN8
